case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_125,18184.217253440005,0.036689043045043945,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.9025466420279568e+04,2.4158933379839756e-10,1.9095836023552692e-14,1.0023710125305509e-07,1.0023710125305509e-07,2.8384325556629619e-08,1.9025466420279568e+04,0.048765294789604376,0.06265504928726741,-8.713380048061292e-35,-0.013853666206995643,-0.009906116457519612,1.069138017920729,1.0776458913897509,1.0641938733543053,1.100000010381626,1.0839564640461983,1.7000000164821032,4.736631325465382,0.4000000096585318,3.4458619719495367,-6.529771492364011e-9,-0.10694034988131468,0.3000000072002795,-1.6461323443541327,3.9000000289414083,1.2750000099502794,-0.2550796077863278,-2.385015583554959,-0.590848793684086,1.872363202535239,2.55972767427094,-2.332090850665544,0.2597365805773249,2.3999820029295393,0.5933788262811794,2.336649322535842,-2.543453804314138,-1.8628933415404696,-1.561167067804025,1.6649971342442025,-0.4206455331641079,1.3495173799416225,0.13269806062182155,0.3306484160704642,-1.3108419060909031,-1.6554298244342482,-0.2434965044122331,1.564382648999786,0.5750670678040252,0.009297480080115487,3.1343025979982237,3.988172337988332,3.1075627534546855,0.9861,1.3147,0.9861
case5.m_126,20494.862493071752,0.03520703315734863,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8456464488165511e+04,2.6418687055539927e-10,5.7731597280508140e-14,1.0023701025699212e-07,1.0023701025699212e-07,2.9991375605220583e-08,1.8456464488165511e+04,0.051421552844178556,0.06296554424135589,1.0074993414231174e-34,0.00130257121091053,0.00935810163134995,1.066583942677598,1.0756168896643823,1.0618805917390899,1.1000000102230734,1.0836325858782663,1.7000000164910516,4.300926516002052,0.4000000096624449,4.361311979767741,-1.243804846662873e-10,-0.0966616293042614,0.30000000696566137,-1.7006616047612648,3.9000000295925914,1.2750000097156613,0.504350313929712,-2.3849619172876646,-1.0425206233324331,1.9650563995939885,2.0322427822236317,-1.8972991556641239,-0.49916518927961423,2.3999999260731895,1.0456856640761414,1.900926589928863,-2.02170243117185,-1.954607804005756,-1.5452881864449253,1.7017142531358134,-0.46208378806435324,1.3590396796405306,0.14210422271448145,0.3353695516098625,-1.3150661128333896,-1.7013037738801426,-0.2383997391853533,1.5548603499520606,0.5591881864449253,0.0006421691188777267,3.064223054504283,4.838734910448654,2.811276001761888,0.9861,1.3147,0.9861
case5.m_127,17896.05292900272,0.03039693832397461,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8456464488165511e+04,2.6418687055539927e-10,5.7731597280508140e-14,1.0023701025699212e-07,1.0023701025699212e-07,2.9991375605220583e-08,1.8456464488165511e+04,0.04988378220059175,0.06279662427213088,1.5736549103949433e-35,-0.007517473349292445,-0.0012643457236785759,1.0679701308653125,1.0767074145595392,1.0631293521957224,1.1000000103121492,1.083753380908548,1.7000000164862588,4.554143237212162,0.4000000096603433,3.410636557986162,-5.105449134336366e-9,-0.10557378745843869,0.3000000071032409,-1.6706808376074427,3.90000002899239,1.2750000098532408,0.08591815606504033,-2.38499444027555,-0.8445991721713304,1.9112038529122986,2.3387987202818756,-2.150002547047572,-0.08137998603072978,2.3999935357547164,0.847446320703834,2.1541497014574453,-2.3250805099151615,-1.901328320233214,-1.554567312623758,1.6817810548320382,-0.4395936090366338,1.3529418993309255,0.13676287438402782,0.3328125711610771,-1.315446821409974,-1.6762563077939618,-0.24158984043249263,1.560958129661465,0.568467312623758,0.005575470186519144,3.1696796820864916,4.367702741434044,2.4772720812172873,0.9861,1.3147,0.9861
case5.m_128,19734.53501424615,0.035552024841308594,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04971423260615622,0.06277030675647913,2.1223917770622513e-35,-0.008451602726868845,-0.0030924322950830587,1.0681874613293774,1.0768931347848796,1.0633287742492994,1.1000000103157335,1.0838443070887762,1.70000001648532,4.58101924542693,0.40000000965993315,4.0145052508558114,-5.5000250196128015e-9,-0.10691112028538183,0.3000000071215274,-1.667412338848923,3.9000000292145383,1.2750000098715273,0.013911442868015916,-2.384998946416993,-0.7461167118994111,1.905488179692742,2.3713332086750696,-2.176821362222559,-0.009391106897639523,2.399991952144962,0.7488234254879238,2.1810272932819683,-2.357253016571237,-1.8956734708109135,-1.5560019797140758,1.679731245887175,-0.4374105842842523,1.352913406968882,0.1360545521852804,0.3326793553901321,-1.315598098778422,-1.6736322401014456,-0.2420675736922402,1.560986622245656,0.5699019797140759,0.0062199012525226,3.103369728470648,4.290063518625521,3.2517703824998714,0.9861,1.3147,0.9861
case5.m_129,15087.30385386572,0.03766798973083496,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04921475382737587,0.06267983627804402,-3.336388450136768e-35,-0.011140090286650507,-0.009263957009043113,1.068937084951605,1.0775465738971182,1.064022519486379,1.1000000103278982,1.08420942957209,1.700000016482016,4.658518050815754,0.40000000965849386,2.4395952635557463,-6.465547115300354e-9,-0.10939814694093103,0.30000000717828273,-1.6571327123340194,3.900000030116322,1.2750000099282826,-0.2293583838007345,-2.3850138630305704,-0.36206013916816354,1.8889951314787494,2.465159635303304,-2.254154740641544,0.2340082689108046,2.3999858881528717,0.3643844914832448,2.258532162662882,-2.450012789379108,-1.8793568108494174,-1.5596975056853246,1.6731333066762486,-0.43044740191704106,1.3530488248978108,0.13382055228337245,0.33231411234735786,-1.3144429988907314,-1.6653664349799662,-0.2434757003335723,1.5608512052185113,0.5735975056853246,0.00823372264594691,2.812072928547271,4.0303623985036365,2.304569155873236,0.9861,1.3147,0.9861
case5.m_130,20465.043278116977,0.04348897933959961,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7637509543120996e+04,4.8055655714097700e-10,5.5511151231257827e-14,1.0023777099483288e-07,1.0023777099483288e-07,2.9971148229890332e-08,1.7637509543120996e+04,0.051674182144012835,0.06296365990753784,-1.4727894872300336e-34,0.002904035453454123,0.008035362778349174,1.0666025639767047,1.0756974971144062,1.0619084969648112,1.1000000101433052,1.0839648729740088,1.7000000164900073,4.254866506515267,0.40000000966198596,4.366725579534242,-1.3157017846573581e-9,-0.10136901691009546,0.3000000069628693,-1.7072645205536197,3.9000000307475458,1.275000009712869,0.4527065572460987,-2.384962514851313,-0.7201093148739396,1.974873284627999,1.9764513686711636,-1.8513246271471695,-0.4476181027144674,2.399999991919628,0.7227543556717055,1.8548665145956384,-1.9664404244393077,-1.9643221157219084,-1.5468163922319547,1.7071265520990875,-0.4689092435394465,1.362718144117044,0.14243038932591526,0.33678270811609745,-1.3197114782163921,-1.7075748723010455,-0.23878792801961868,1.551181886630502,0.5607163922319548,0.0003103517474256327,2.6865497393132474,4.796902731971987,3.1912646666164375,0.9861,1.3147,0.9861
case5.m_131,19142.062514317604,0.032804012298583984,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7637509543120996e+04,4.8055655714097700e-10,5.5511151231257827e-14,1.0023777099483288e-07,1.0023777099483288e-07,2.9971148229890332e-08,1.7637509543120996e+04,0.04883622279846813,0.06267735139722554,-4.7732434863526737e-35,-0.013520440478990972,-0.008200957823864414,1.0689523006145178,1.0774714799740983,1.0640195627651234,1.1000000103862226,1.0838060966304706,1.7000000164830893,4.726963729222736,0.40000000965896076,3.768366257367523,-6.313720202390191e-9,-0.10598966669184136,0.30000000718785,-1.6473400098978572,3.9000000283827148,1.2750000099378498,-0.1879082868776143,-2.385011952297038,-0.742134776976952,1.874419046211798,2.5480248746005922,-2.3224438946703403,0.19248644369307968,2.399983564243674,0.7448481794925556,2.326980164979062,-2.531889575035419,-1.8649262474618495,-1.5602002137421302,1.6655827037452577,-0.42106188447549636,1.3486475158622897,0.13316473642430185,0.33047919785593866,-1.310758951597552,-1.6562253282262651,-0.24309545151859116,1.565252512520425,0.5741002137421304,0.008885318328407676,3.2740243520123706,4.0574517497520874,3.211426364752582,0.9861,1.3147,0.9861
case5.m_132,21059.943723593762,0.032631874084472656,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7343804762656939e+04,5.3869479435337667e-10,3.2640556923979602e-14,1.0023796300045695e-07,1.0023796300045695e-07,3.0757550284477020e-08,1.7343804762656939e+04,0.04978978404585677,0.06279447017507815,-4.691972399473803e-35,-0.008100312029166532,-0.001058821475274267,1.0679868970311217,1.0767013220284285,1.063141394558467,1.100000010329016,1.0836612693872798,1.7000000164864784,4.57089957416467,0.4000000096604393,4.459681377125806,-5.050663664908544e-9,-0.10444499427695751,0.3000000071060403,-1.668182089544405,3.9000000285480416,1.2750000098560401,0.09388501892767558,-2.384994508334476,-0.9315356860935412,1.9076330717816066,2.3590900354819473,-2.1667230811166363,-0.08935167013805999,2.399993136276873,0.9345248501624677,2.1709064378877967,-2.345145726668926,-1.8977940042964052,-1.5543974071150897,1.6798133602703569,-0.4371619616265886,1.3516898003292146,0.1365886074745427,0.33234861831831214,-1.31424302114528,-1.67392694429697,-0.24149058060622008,1.5622102282188268,0.5682974071150898,0.005744854752564882,3.2766814127624673,4.372140177718277,3.4312715080356635,0.9861,1.3147,0.9861
case5.m_133,16200.771100723096,0.03281712532043457,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7637509543120996e+04,4.8055655714097700e-10,5.5511151231257827e-14,1.0023777099483288e-07,1.0023777099483288e-07,2.9971148229890332e-08,1.7637509543120996e+04,0.04727859664696981,0.06246399768614013,-8.324702852211264e-38,-0.022286611504210716,-0.020541787417330058,1.0707200583822545,1.078896023592517,1.0656428362741786,1.100000010484686,1.084136884910702,1.700000016476949,4.980301456508373,0.4000000096562988,2.7034898785814456,-7.440964166316099e-9,-0.0991606006864659,0.30000000731444876,-1.6088771414119423,3.9000000284582037,1.2750000100644485,-0.675851466772509,-2.385036246156651,-0.34840377274825896,1.820451741726484,2.854736079429316,-2.575187795022552,0.6814354533194791,2.399958567992342,0.3507439759595312,2.5803428885160313,-2.834702978759924,-1.8115112352450475,-1.568264152300742,1.6384198515378865,-0.39016130072404076,1.3443222110494912,0.12742852183251666,0.3267414665650517,-1.296386999643192,-1.6229813762863283,-0.2449021228757905,1.5695778174087127,0.5821641523007419,0.014104234874386152,3.183106751508183,3.515112020641255,3.0285973693944235,0.9861,1.3147,0.9861
case5.m_134,17343.80476265694,0.03618288040161133,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7637509543120996e+04,4.8055655714097700e-10,5.5511151231257827e-14,1.0023777099483288e-07,1.0023777099483288e-07,2.9971148229890332e-08,1.7637509543120996e+04,0.049930490474915566,0.06274973956660328,-8.8489531461752e-36,-0.006980535404645801,-0.005585928637702464,1.0683625392891136,1.0771235613402153,1.0635062313607395,1.10000001025456,1.0842955330289938,1.7000000164835347,4.538747708227217,0.4000000096591548,3.231685680015485,-5.966213518723906e-9,-0.1107297589742225,0.30000000712710145,-1.6732963639998972,3.90000003075755,1.2750000098771013,-0.08396046749142694,-2.3850040743506757,-0.3085896053386047,1.9144903342887754,2.3201522914953276,-2.1346425996414133,0.08852191822782526,2.39999216493375,0.31087187861538856,2.1387555432934673,-2.3066462408835444,-1.9045870627863533,-1.5566145309526378,1.6845891372957764,-0.4437698002456651,1.3565543196412444,0.1360855234639693,0.3341806799540915,-1.318829135702243,-1.679433610020966,-0.2426861467359487,1.5573457111163058,0.5705145309526378,0.0061372460210686475,2.615235846222149,4.201069212942991,3.004774268891523,0.9861,1.3147,0.9861
case5.m_135,17592.26190850887,0.031495094299316406,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7637509543120996e+04,4.8055655714097700e-10,5.5511151231257827e-14,1.0023777099483288e-07,1.0023777099483288e-07,2.9971148229890332e-08,1.7637509543120996e+04,0.04839227313688479,0.06259253720848942,-5.27388520960381e-35,-0.01589191456841819,-0.013856069156620472,1.069656734137122,1.078086404064705,1.0646737989336221,1.1000000104006746,1.084154189098799,1.7000000164800124,4.795533920232274,0.40000000965762417,3.2289093259320163,-6.94003716368981e-9,-0.10636232636899139,0.3000000072367964,-1.637457689979071,3.9000000293989867,1.2750000099867962,-0.41103338821071095,-2.3850242325682878,-0.38004858130446384,1.8598176556675965,2.6310434676076695,-2.3908610971376296,0.4159431651231675,2.399976168211704,0.3823957838569234,2.395557752020571,-2.6139009442896493,-1.850479036532352,-1.5633276027020082,1.6590727559388574,-0.41412444125912523,1.3491891156154032,0.13114541244526093,0.3300517025438604,-1.3079890436726505,-1.6481557990309244,-0.24421869514160177,1.5647109137835833,0.5772276027020082,0.010698109051853472,2.993949525594113,3.819560097037435,3.2575469302858036,0.9861,1.3147,0.9861
case5.m_136,17637.509543120996,0.03316211700439453,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7637509543120996e+04,4.8055655714097700e-10,5.5511151231257827e-14,1.0023777099483288e-07,1.0023777099483288e-07,2.9971148229890332e-08,1.7637509543120996e+04,0.04980032401275626,0.06276042732927543,4.3219747397661286e-35,-0.007856727722491706,-0.004300199546371136,1.0682711946111336,1.077000523381762,1.0634125248027468,1.1000000102888474,1.084048886945833,1.700000016484484,4.563928487615758,0.40000000965956845,3.3211936800675073,-5.73685189319215e-9,-0.10894150999062897,0.3000000071250457,-1.6699895228186248,3.900000029971148,1.2750000098750456,-0.03348515616705073,-2.3850012950694,-0.5472508380235477,1.90913076979892,2.3506373808385064,-2.159768124493374,0.038019859023559074,2.399991950568321,0.549721699226013,2.1639365370474373,-2.3367906639989955,-1.8992803816165755,-1.5565509813573783,1.6819274417606418,-0.4402967408975545,1.354727036819529,0.1360292384507297,0.3333693161370039,-1.3172686600176677,-1.6762100323967202,-0.2424020884236909,1.5591729931516194,0.5704509813573785,0.0062205095780954464,2.884041502022543,4.246261811925565,2.8049571370085453,0.9861,1.3147,0.9861
case5.m_137,18718.65945279539,0.03593587875366211,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8203303640567578e+04,4.7704264369135016e-10,3.6415315207705135e-14,3.6365330249360042e-08,3.6365330249360042e-08,3.5667513831327824e-08,1.8203303640567578e+04,0.04881609274618542,0.06267979428462044,2.729855866500711e-34,-0.013660574874766171,-0.007895389003864122,1.0689315850591228,1.077444837079762,1.06399893434648,1.1000000103913103,1.0837552185213652,1.7000000164832987,4.730982732699579,0.4000000096590519,3.625892235644242,-6.27113431399298e-9,-0.1054941925527223,0.30000000718695163,-1.6466716303987086,3.9000000281406533,1.2750000099369516,-0.175913983555151,-2.3850113849775445,-0.7912884057933403,1.873561796056245,2.5528916854659047,-2.326453455379799,0.1804778947658196,2.3999835771403664,0.794070918094372,2.3309991555592124,-2.5366970171709844,-1.8640772535852863,-1.5600404471028142,1.6650067283693226,-0.4203078335458294,1.3481151631993953,0.13317431993505782,0.33030112230041,-1.3103689070475542,-1.655553464562051,-0.242999605440226,1.5657848649412576,0.5739404471028143,0.00888183416334245,3.3279854229643244,4.068610737525876,3.0077353011050207,0.9861,1.3147,0.9861
case5.m_138,19580.394256461084,0.03419899940490723,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8203303640567578e+04,4.7704264369135016e-10,3.6415315207705135e-14,3.6365330249360042e-08,3.6365330249360042e-08,3.5667513831327824e-08,1.8203303640567578e+04,0.0507320273949555,0.06285948185068013,-9.206108714872395e-35,-0.002490975779540167,0.0014442954518114322,1.0674573371776055,1.0763746397674885,1.0626787364979424,1.100000010206831,1.0840509285839526,1.7000000164870184,4.4096627346972745,0.4000000096606755,4.020243833728379,-4.419199935783791e-9,-0.1073316067195604,0.30000000704924856,-1.6895501193641917,3.9000000305057334,1.2750000097992484,0.19314484007428676,-2.3849842188255788,-0.588619741729194,1.9419558960664642,2.163864762619558,-2.0058206325383283,-0.18849332198569443,2.3999976836673853,0.591121025042218,2.0096650510298892,-2.1520136899149995,-1.9317588770767573,-1.5520555625552868,1.6954188624165532,-0.4557529811697135,1.3589182760381147,0.13914591560022704,0.3353341356016576,-1.3202864893747666,-1.6928931604233728,-0.24089103294502096,1.5549817544676192,0.5659555625552868,0.003343041059180856,2.7406334316441936,4.50523641346883,3.235977968611874,0.9861,1.3147,0.9861
case5.m_139,18203.303640567578,0.035427093505859375,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6120000471991880e+04,9.4060264895507056e-11,4.3964831775156199e-14,1.0023616012339896e-07,1.0023616012339896e-07,2.9417176250490229e-08,1.6120000471991880e+04,0.050935212715729435,0.06290395833311846,-7.37027843329395e-37,-0.001441025553484967,0.004983603035560574,1.067089647572078,1.0760372339152529,1.0623383710041614,1.1000000107204275,1.083786673625776,1.7000000168146006,4.379571792848682,0.40000000987720663,3.571243946199001,-7.482023849699464e-9,-0.10259886226763423,0.3000000089179491,-1.692399172217666,3.9000000356675137,1.275000011667949,0.33229681336360095,-2.3849750571351738,-0.8630258903024689,1.9483444048328962,2.1274454264521014,-1.9757898045931905,-0.32747159065683784,2.3999988504570227,0.8658869076452104,1.9795729423916595,-2.115964117938596,-1.93807632169275,-1.5493144197036803,1.6966969113369599,-0.45670485543904016,1.3580567790641822,0.14023609810318624,0.33500796468797855,-1.317685508760909,-1.6947603979833135,-0.2398494516099113,1.5558432566033313,0.5632144197036805,0.002361225765647496,2.978990008241065,4.6505229620027375,2.3730602251901898,0.9861,1.3147,0.9861
case5.m_140,15793.922185986721,0.038513898849487305,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6120000471991880e+04,9.4060264895507056e-11,4.3964831775156199e-14,1.0023616012339896e-07,1.0023616012339896e-07,2.9417176250490229e-08,1.6120000471991880e+04,0.048264086827606766,0.0625129940517653,-7.209183133923825e-36,-0.016298511413258377,-0.01931395655579516,1.070324079057053,1.0787259562244662,1.0653110618450956,1.1000000103943648,1.0847197586746147,1.7000000164766007,4.807688380634416,0.40000000965614846,2.625411265544778,-7.378884358531619e-9,-0.10439200680522222,0.3000000072703902,-1.6336873272420176,3.900000030993114,1.27500001002039,-0.6265247056052842,-2.385037730074589,0.17794849508052513,1.857199360853902,2.6457994821367286,-2.4029988168578815,0.6319933877502635,2.399971048762922,-0.17570852745265214,2.407717331871494,-2.6284933351794773,-1.847896462170766,-1.5628908937896664,1.6565697896728035,-0.41206077346796927,1.3507095341384605,0.12985717949625597,0.3304910010859461,-1.3039249841748504,-1.6454781126726994,-0.24502420212662768,1.563190496854654,0.5767908937896664,0.011790785430681891,2.450544840098952,3.600940797116207,3.4276444986027146,0.9861,1.3147,0.9861
