case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_200,11372.26214804072,0.04308009147644043,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1847637721062642e+04,7.2534810526193245e-11,1.8207657603852567e-14,1.0023640031781785e-07,1.0023640031781785e-07,3.2173268493806972e-08,1.1847637721062642e+04,0.04621923696952429,0.062261323751718854,2.9261902425646856e-38,-0.027977543116185964,-0.03194697902235036,1.072414877171973,1.0803333804077246,1.0672281191192776,1.1000000105503356,1.0847469738337432,1.7000000164705829,5.146022223951045,0.4000000096535613,1.0387466393011178,-8.00863445101045e-9,-0.08284225726138833,0.3000000074071122,-1.5780713926077121,3.90000002986571,1.275000010157112,-1.1278793433194403,-2.3850566127674853,0.28261606664432015,1.7850766245443248,3.055431259179802,-2.740507857599982,1.1354535687941814,2.399931886895806,-0.28031082271267954,2.7460903370552385,-3.032641518973669,-1.776497000331636,-1.570295124603135,1.6157614714735251,-0.3646416370496528,1.3426530858955663,0.12295561969450795,0.3238801831403521,-1.2748268798686393,-1.59615441729036,-0.24567099708725681,1.5712469439701433,0.5841951246031349,0.01808302468264778,2.750025452329349,3.026100036296306,2.446936805333238,0.9861,1.3147,0.9861
case5.m_201,21837.812493264002,0.04113292694091797,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1847637721062642e+04,7.2534810526193245e-11,1.8207657603852567e-14,1.0023640031781785e-07,1.0023640031781785e-07,3.2173268493806972e-08,1.1847637721062642e+04,0.05286993280284999,0.06311538294815516,7.669284847830062e-34,0.009633202362563919,0.01974286925176289,1.0653594752463516,1.074643107173085,1.060787841065332,1.1000000101902947,1.0834858238432,1.7000000164956426,4.062525409759721,0.4000000096644707,4.1987374154060095,0.5172686997531327,-0.07850726607038112,0.3000000068196461,-1.7240524588158992,3.900000029955698,1.2750000095696459,0.9124871785615791,-2.3849240546809147,-1.2680639749477582,2.0157050749403047,1.7436313216073367,-1.6593363703875281,-0.9058451752085309,2.399996556518548,1.2716808541593165,1.6625288532411733,-1.7356875299069663,-2.004704229130265,-1.535173688349298,1.7161143336514075,-0.47792629698980843,1.3646328482705534,0.14718055637955638,0.33681197972769306,-1.3060826775590608,-1.7199798390344996,-0.23430514489087678,1.5492671816851444,0.549073688349298,-0.004072619781399707,3.0037515048547245,5.812742158772843,2.0145693826851137,0.9861,1.3147,0.9861
case5.m_202,11847.637721062642,0.03728985786437988,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1847637721062642e+04,7.2534810526193245e-11,1.8207657603852567e-14,1.0023640031781785e-07,1.0023640031781785e-07,3.2173268493806972e-08,1.1847637721062642e+04,0.0488696321783803,0.06252786944487851,-2.2548319519886994e-34,-0.012550762712333532,-0.01917845009488178,1.0702096819612013,1.0787389631904503,1.0652336869142214,1.1000000103311873,1.0851525879641652,1.7000000164759168,4.699727384023707,0.40000000965585336,1.3459701094496808,-7.3855442814557905e-9,-0.10500444496311369,0.3000000072458655,-1.6468605175643058,3.9000000321732684,1.2750000099958654,-0.6209041743017667,-2.3850407338190025,0.5778006288554739,1.880153897338379,2.5151391470078535,-2.2952930182144624,0.626370292429995,2.399977218479797,-0.575298986942474,2.2997501655439097,-2.4994392765441025,-1.8706235569355978,-1.5580825875220268,1.6658017486629124,-0.4233186755324513,1.352909795580375,0.1312211631943824,0.3325169441112699,-1.306150330236758,-1.6573203597832626,-0.24477527792073792,1.5609902365928934,0.5719825875220268,0.01045984221895674,1.9216386476886285,3.629293990939061,2.542173270693922,0.9861,1.3147,0.9861
case5.m_203,8234.756630213145,0.028464794158935547,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.3967323681217367e+04,6.1978306398489058e-11,4.0190073491430667e-14,1.0023617882468226e-07,1.0023617882468226e-07,4.6252133678592600e-08,2.3967323681217367e+04,0.03387341483866102,0.05418271753196273,8.203279321599221e-35,-0.058879991892009334,-0.06363686506805663,1.1000000107944787,1.1000000101323988,1.09746264213046,1.094135501708029,1.0849372046741648,1.1165044177754913,6.000000059926378,0.4000000096363637,-9.975266783559189e-9,-9.985394325551553e-9,1.4999999058994198,0.05482911250177788,-0.43037340183274353,2.1608545839807762,0.6921107786944255,-2.549682825012147,-2.1828571428068932,0.42630158503731264,1.3429139791347215,3.9711792543902034,-3.7975888061130703,2.565924914229877,2.1946905102518293,-0.42527967989990845,3.805309549674549,-3.9342290142326326,-1.3383821030058214,-0.9763211390749824,0.39983622145335546,0.37078322651378076,0.21019968216029625,0.18011707991845446,-0.023679556770932784,-0.05587203622026935,-0.360453386558189,0.06105486220123463,0.9645549018204801,-0.009778860925017611,-0.06992001527455458,3.5079274291953197,0.9553143215974433,2.974962494936788,0.9861,1.3147,0.9861
case5.m_204,23967.323681217367,0.03715085983276367,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1847637721062642e+04,7.2534810526193245e-11,1.8207657603852567e-14,1.0023640031781785e-07,1.0023640031781785e-07,3.2173268493806972e-08,1.1847637721062642e+04,0.04754983697458959,0.06261635246414966,-5.058075340177322e-34,-0.02136628894615083,-0.007201031452362997,1.0694468282978404,1.077631293687366,1.0644418699635614,1.1000000105342107,1.0827471095258465,1.7000000165004747,4.952700863478855,0.4000000096666161,5.200000046252134,0.07615566017453437,-0.08874614578339542,0.3000000072592947,-1.6088602902049922,3.900000017126503,1.2750000100092946,-0.15058449981771538,-2.385014716079415,-1.7167831497492974,1.8262670867305972,2.821377866114028,-2.5476449266775343,0.15500193230951095,2.399972537299231,1.721702864737897,2.5527283261796234,-2.8017674695502133,-1.8172552449536787,-1.557792263535708,1.6351508487829491,-0.3838960225071892,1.328971084386904,0.13042175152576707,0.3237451909928292,-1.2926927925336174,-1.620344093223282,-0.24117510477554524,1.5849289327395983,0.571692263535708,0.011483803018289867,4.518550619299511,4.123423688898117,3.6288816813319524,0.9861,1.3147,0.9861
case5.m_205,16801.14772238021,0.03524899482727051,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1847637721062642e+04,7.2534810526193245e-11,1.8207657603852567e-14,1.0023640031781785e-07,1.0023640031781785e-07,3.2173268493806972e-08,1.1847637721062642e+04,0.053283326247218085,0.06308532507219736,1.9441824549115177e-34,0.012386912447873056,0.014632962787163027,1.0656128805995027,1.0750084740432628,1.0610433303845173,1.1000000099279275,1.0843551601553152,1.7000000164922175,3.983029642965462,0.4000000096629583,3.2360393350991834,8.962682606881723e-9,-0.09450548481268525,0.3000000068375273,-1.735984372399201,3.9000000322543333,1.2750000095875271,0.7126029019074842,-2.3849310980834213,-0.40110214216125767,2.032666159736663,1.6472987135974817,-1.579964847178969,-0.7067105383934448,2.3999964307449164,0.4034011762949631,1.5830332122205455,-1.6401223406033576,-2.0214863849437776,-1.5412932060878362,1.726710896946284,-0.49172950697072915,1.3717092348413593,0.14717867391391673,0.3400186264494997,-1.320657289412526,-1.7318382966281887,-0.23572686931407605,1.542190797412974,0.5551932060878362,-0.00414607577101243,2.041224482764615,5.113128030383326,2.120035256896736,0.9861,1.3147,0.9861
case5.m_206,5934.634728824791,0.03367209434509277,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1847637721062642e+04,7.2534810526193245e-11,1.8207657603852567e-14,1.0023640031781785e-07,1.0023640031781785e-07,3.2173268493806972e-08,1.1847637721062642e+04,0.03106094941194823,0.05153266431754363,-2.6149196752794403e-33,-0.029587609999215704,-0.03259948041909481,1.1000000097529756,1.099250600738835,1.0968415034479677,1.094151795640705,1.0863482625848466,-9.797870110433336e-9,5.9346348268813784,-9.746814271708325e-9,-9.949451468009066e-9,-9.966471911391036e-9,1.491757106799176,0.03564677974728724,-0.2771496505918538,1.840593642256564,0.5371671602401109,-1.3116845092957288,-2.078015694971394,0.25053149033711214,1.2300435458986956,2.60801531581173,-3.83805888125511,1.3159599734812077,2.088727884180229,-0.2498743798326724,3.8459069427011494,-2.591956778432636,-1.2262363802937672,-0.8204224111080063,0.2757912591293878,0.3177598869091305,0.049514115781756705,0.1410300411427492,-0.020737206051120168,-0.014848247124873076,-0.23510948493915024,0.05087531278129986,0.8049795264748073,-0.1656775888919936,-0.042040165652703576,2.3414252880955235,1.9882920918174811,1.5615588791789496,0.9861,1.3147,0.9861
case5.m_207,24966.33830555509,0.037429094314575195,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04964473958010695,0.06275684264351393,-6.995880748732746e-33,-0.008820727283433001,-0.004073339392066052,1.0682989802002187,1.076992314339623,1.063432072460217,1.100000010316925,1.0839089728219133,1.7000000164987725,4.591649204832931,0.40000000966585875,5.200000045568533,0.41617223143405047,-0.10764176602352406,0.3000000071537776,-1.6661402452050584,3.900000029531432,1.2750000099037775,-0.024716969800794426,-2.38500128487367,-0.6786823586403649,1.9032278546908337,2.3842009077737627,-2.187428736299965,0.029239498965734394,2.3999911665185456,0.6813023909509989,2.191658038314386,-2.369976631613382,-1.8934375108536905,-1.5566946687168466,1.678981889925009,-0.43666369225221435,1.3530888291226209,0.13572567705045754,0.3326818193847603,-1.3157523293438196,-1.6726562374728497,-0.24231511373016185,1.5608112004088113,0.5705946687168465,0.006515992267791465,3.048658990253747,4.665371528195676,4.543414624418328,0.9861,1.3147,0.9861
case5.m_208,12699.820098105962,0.04548215866088867,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,8.2064546817171904e+03,2.4987673919407509e-08,4.5963233219481481e-14,3.6386182917678239e-08,3.6386182917678239e-08,3.7246972173221593e-08,8.2064546817171904e+03,0.04420175622883015,0.06203581310738965,1.659386714358435e-39,-0.039668521286119716,-0.04198760053171705,1.0742932326564112,1.0816985366674894,1.0689455158206584,1.100000010875332,1.0844743289064658,1.700000016806316,5.4856021173951275,0.4000000098736265,1.368072659748263,-9.391626710408054e-9,-0.053772256376733926,0.30000000909989283,-1.5168443267074088,3.900000034609112,1.2750000118498928,-1.5280385123853095,-2.3850572443680007,0.09929208634009663,1.7126515891422185,3.4665038853433536,-3.0791554478056296,1.538162973210857,2.399880665084388,-0.09702345337008877,3.0857214523107395,-3.437419160128106,-1.7047653206881237,-1.5795230565783023,1.5701117790774533,-0.3109281208334866,1.3337857916709763,0.11655985373215672,0.31581636270581903,-1.2404695955143488,-1.5407786310703184,-0.244562514594542,1.5801142429381358,0.5934230565783023,0.023934304362909612,3.3381270737880095,2.5516595824536408,2.9931346255036613,0.9861,1.3147,0.9861
case5.m_209,24273.195114122704,0.04583883285522461,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.4273195114122704e+04,3.1809117599534441e-09,6.2838623193783860e-14,1.0024558775387844e-07,1.0024558775387844e-07,3.0900366709829541e-08,2.4273195114122704e+04,0.05324918846787953,0.06313274811946964,-3.1027333599397785e-35,0.011926711652521724,0.019820783533519546,1.0652197697894108,1.0745836410625533,1.060670977270831,1.1000000101108072,1.0837442267272688,1.7000000164953155,3.996737048577904,0.4000000096643259,4.322122502992709,1.050022629573411,-0.08109261450394804,0.30000000679966277,-1.7320909224619745,3.9000000309003666,1.2750000095496625,0.9158669267726931,-2.384918593375185,-1.023887916133727,2.0297111113378823,1.663944641113856,-1.5936557262920972,-0.9091825030666654,2.399995032705481,1.026991497140159,1.5967420158724228,-1.6566432845211703,-2.018557461476831,-1.5362618456424657,1.7222813182911578,-0.48544034403574415,1.3686828597429508,0.14803796610314826,0.3381590420939115,-1.3097076500048475,-1.727202106472291,-0.23412293060224873,1.5452171711574159,0.5501618456424657,-0.004888815989683117,2.6805312006548974,6.362681187492091,2.3792640790798574,0.9861,1.3147,0.9861
case5.m_210,27238.205963335866,0.04268503189086914,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,8.2064546817171904e+03,2.4987673919407509e-08,4.5963233219481481e-14,3.6386182917678239e-08,3.6386182917678239e-08,3.7246972173221593e-08,8.2064546817171904e+03,0.04845628685381115,0.0627279858293117,-1.5095416150174844e-33,-0.016206052626758557,0.0001755281768934738,1.068526929990385,1.076894504734923,1.0636076291113348,1.100000010508789,1.082551923768941,1.700000016499633,4.803972878664807,0.40000000966624133,5.200000044058425,0.9310582285533994,-0.08452697665518878,0.30000000717387176,-1.6285655660241916,3.9000000165891686,1.2750000099238716,0.1402982369600487,-2.3850017996699258,-1.9599650741928332,1.8579040094262746,2.6413746197336234,-2.3992786029940243,-0.1358829905331758,2.399985324120215,1.9656855458460352,2.403987554544592,-2.6240928180306016,-1.8485716371671623,-1.5489927934973566,1.6480799123343197,-0.3983753452405976,1.3297590736363636,0.13377867855753803,0.3252954500040212,-1.2934966596514643,-1.6369620849372297,-0.2395089955612625,1.584140942952805,0.5628927934973567,0.008396518913038315,4.584057892223434,5.3005146559236636,3.0940162612523405,0.9861,1.3147,0.9861
case5.m_211,15021.226801669085,0.03826284408569336,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04336696781531303,0.06184564360889641,-5.864863001901174e-40,-0.04403921975743818,-0.0514288877486966,1.0759018966548943,1.0830644549823778,1.070467791997048,1.1000000108896648,1.0850393031738936,1.7000000168042575,5.614685220260757,0.4000000098727534,2.098847193423876,-9.472885524931706e-9,-0.023747971141103774,0.3000000091228109,-1.4854811268876498,3.9000000352371313,1.2750000118728109,-1.9044351579098076,-2.3850677445078334,0.6600450352666037,1.6850112503556829,3.6228780181063707,-3.2078892417850424,1.9177228526274144,2.399846936237902,-0.6573956171776568,3.214838284022855,-3.5912502419812657,-1.6773940549991309,-1.5769404708823325,1.5456504643635223,-0.28292991612625074,1.332571876967288,0.11292314467863948,0.3122794727583501,-1.2076343172317279,-1.512587218466495,-0.24373679858801547,1.5813281582698435,0.5908404708823326,0.02710609157884541,2.931205206714662,2.1447389374066645,4.66067796851134,0.9861,1.3147,0.9861
case5.m_212,15383.068958418944,0.04647707939147949,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,8.7922761202268066e+03,1.4651629192099901e-10,6.8611782921834674e-14,3.6363662823797893e-08,3.6363662823797893e-08,3.4971627815849615e-08,8.7922761202268066e+03,0.04473116914977375,0.0621315414485817,-7.692684217372839e-36,-0.03677958201339689,-0.037109589408619616,1.073488579685768,1.081035718099508,1.0681918005485826,1.1000000108663421,1.0842641952824905,1.7000000168073055,5.401004210573517,0.4000000098740485,2.29068824872282,-9.339414915094197e-9,-0.06634030630249242,0.3000000090862333,-1.5345003147953347,3.900000034420669,1.2750000118362332,-1.3339456472640399,-2.385052887895456,-0.12033140151980788,1.7307266204692964,3.364062403946195,-2.9947889977341364,1.3427122225989927,2.3998985011884466,0.1226026316437405,3.0011057093850706,-3.3366013002387755,-1.722665451705883,-1.578641745567641,1.5834635009187128,-0.32627629925901225,1.33463691094139,0.11865378734846688,0.3178128192627661,-1.2548941413181232,-1.5565738637785784,-0.24479995233283597,1.579263123479279,0.5925417455676408,0.022073548983243936,3.4569327017585834,2.7650061076629315,3.5020312643431195,0.9861,1.3147,0.9861
case5.m_213,8206.45468171719,0.044142961502075195,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.4273195114122704e+04,3.1809117599534441e-09,6.2838623193783860e-14,1.0024558775387844e-07,1.0024558775387844e-07,3.0900366709829541e-08,2.4273195114122704e+04,0.05243043546055124,0.06280462452329272,1.2025571731311515e-35,0.00845178939748059,-0.004294563989325073,1.0679449360844613,1.0771711842146297,1.0632441496016565,1.1000000105579384,1.0859609319561556,1.7000000168117555,4.09472623770468,0.40000000987596507,0.3339094796825958,-8.519815000263886e-9,-0.10578183904813601,0.3000000089148162,-1.7166146031805194,3.900000037246972,1.2750000116648161,-0.03262154124828892,-2.3850002431962207,1.256962648395722,2.00880732457797,1.782686806199937,-1.6914941040901863,0.03719721202217011,2.399999946041822,-1.2533765444879488,1.6947262916628578,-1.774444094396222,-1.9979240419185467,-1.5392882267029144,1.7135375656843335,-0.4790901163705635,1.360875792890942,0.14178112137488896,0.3405525712658624,-1.3230065302003922,-1.7171772587691208,-0.23925643022263274,1.5530242443560298,0.5531882267029146,0.0005626555886013771,0.5174814460005002,4.345727064572782,1.6199075654188335,0.9861,1.3147,0.9861
case5.m_214,15752.964688717262,0.03689908981323242,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5752964688717262e+04,1.0206130657015122e-10,3.9301895071730542e-14,1.0023616289148958e-07,1.0023616289148958e-07,2.7444913452967512e-08,1.5752964688717262e+04,0.046242991942180345,0.06233862126836154,1.292329132076343e-39,-0.028217541917443772,-0.0268433944254843,1.0717606199980516,1.0796892617614982,1.0665956455429524,1.1000000105514651,1.0841329960555204,1.7000000164739877,5.152069342337803,0.4000000096550226,2.4969651130937853,-7.782477621243869e-9,-0.08894052849258838,0.3000000073830299,-1.5802152109327174,3.9000000274449134,1.2750000101330297,-0.9258800006598815,-2.385044362470879,-0.30792233264405633,1.7838355465949436,3.062685829529186,-2.746521349995119,0.9324180237969183,2.3999377868236405,0.310251027286394,2.7521315555141617,-3.0397599864126112,-1.7752582130270809,-1.572760717728886,1.6174254695455825,-0.36573650735129215,1.3399406522176174,0.12394715112895383,0.32331105532176946,-1.282471921459048,-1.5974974821122356,-0.2451157581624941,1.5739593752272965,0.5866607177288862,0.017282271179517965,3.3476823190566676,3.227884543918564,3.1125940864672725,0.9861,1.3147,0.9861
case5.m_215,25694.185370884225,0.0379030704498291,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,8.7922761202268066e+03,1.4651629192099901e-10,6.8611782921834674e-14,3.6363662823797893e-08,3.6363662823797893e-08,3.4971627815849615e-08,8.7922761202268066e+03,0.047233794410498305,0.06250889974368412,2.5703103630614454e-34,-0.022802686952628742,-0.016715535663923333,1.0703416582611087,1.0784976738540162,1.0652776793816436,1.1000000105061043,1.0836415295844093,1.7000000165008329,4.994762521802511,0.4000000096667756,5.200000047781307,0.4973556668632637,-0.09801855889998007,0.3000000073303263,-1.606743130613698,3.90000002612207,1.275000010080326,-0.5250730760294915,-2.385028498788401,-0.8274971331450909,1.8173728998821004,2.872232414034849,-2.589605287749341,0.5301837397689592,2.399961363585411,0.8303552889788954,2.5948011582171,-2.851948629747835,-1.8084570500966421,-1.5674431300388048,1.6362357067323634,-0.38682656003051097,1.3399537611718217,0.1280233032219065,0.3255908707088,-1.2967491555752442,-1.6203633662772459,-0.24399270654664254,1.5739462649502485,0.5813431300388048,0.013620235663547935,3.6794457628929256,4.160657475979348,4.894717834831903,0.9861,1.3147,0.9861
