case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_299,17393.243883726132,0.04268503189086914,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.2412895033709621e+04,5.9986980686232040e-11,4.7295500849031669e-14,3.6363655408685529e-08,3.6363655408685529e-08,3.4350960742557390e-08,1.2412895033709621e+04,0.051024378319529204,0.06290063734272894,-4.0935934622541706e-35,-0.0008615713633014639,0.004284576554159189,1.067118395962424,1.0760888251105991,1.062369417628144,1.1000000107097214,1.083931600114436,1.7000000168144145,4.362901653045696,0.400000009877125,3.3067807406803507,-7.602553770354246e-9,-0.10451978514952066,0.30000000891813644,-1.6948608461124506,3.900000035850366,1.2750000116681364,0.30494402959353506,-2.384975947443611,-0.7220369962876805,1.9518978743536082,2.10725439188239,-1.9591522395444585,-0.3001518360182421,2.3999989296549997,0.7246934859614051,1.9629027233906953,-2.095975900908731,-1.9415933763823194,-1.5499046467788697,1.6987474318068025,-0.459324771591051,1.359514737981555,0.14030947744252273,0.3355773603705213,-1.319473981294968,-1.6971401523655947,-0.24005528129707518,1.5543852978688113,0.5638046467788699,0.0022793062531439273,2.8180128971964113,4.626721152241619,2.2771432251254105,0.9861,1.3147,0.9861
case5.m_300,20559.8736891441,0.046570777893066406,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5273176384762130e+04,1.2289320467159801e-10,4.4408920985006262e-14,1.0023627191594939e-07,1.0023627191594939e-07,2.9698037362635432e-08,1.5273176384762130e+04,0.050906596861209165,0.06287259214527188,-8.075607001650066e-34,-0.001458601443878279,0.0020602660175845604,1.0673504379500647,1.0763034863653818,1.0625848897947134,1.1000000101837115,1.0841051146829268,1.7000000164872064,4.380001992596341,0.4000000096607578,4.356623891743133,-4.2343767083774365e-9,-0.10739675909738881,0.3000000070375215,-1.6932125816688213,3.900000030744483,1.2750000097875214,0.21748968103090968,-2.3849818274279553,-0.5426046252937586,1.9482668335309155,2.127952162704647,-1.9762189700875983,-0.2128063706435301,2.399998290328407,0.5450561647786554,1.980003702267934,-2.116466645789515,-1.9380032077742635,-1.5514702958016087,1.6980220907428583,-0.4588231452664993,1.3600020692123949,0.13964566922544297,0.3358010713486838,-1.3210516874179192,-1.696087290897651,-0.2406907409049125,1.5538979615320883,0.5653702958016087,0.00287470922882973,2.6590712710832736,4.535791401611372,3.5940780459335677,0.9861,1.3147,0.9861
case5.m_301,12412.895033709621,0.04665207862854004,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.3629896859482044e+04,1.2313327675439339e-10,1.9761969838327786e-14,1.0023663258342653e-07,1.0023663258342653e-07,4.6124120522961221e-08,2.3629896859482044e+04,0.04328056779862169,0.06190044943154128,-3.4510860002943846e-40,-0.04486295284337754,-0.04822674474774407,1.075430524787478,1.0825839966301705,1.0700032410255873,1.100000010889195,1.0845601773884932,1.700000016805133,5.637428166593758,0.40000000987312395,1.2218222886242838,-9.446765061385478e-9,-0.03299574911030569,0.300000009119504,-1.485499282012611,3.9000000343509607,1.275000011869504,-1.7769962710936127,-2.385057752922248,0.21444653361070512,1.6802253610316435,3.650316984338818,-3.230542318692205,1.7891200596100787,2.3998498974064635,-0.2121373335861108,3.237578269187295,-3.618182365056321,-1.672643934771393,-1.5822146078330466,1.546306366704721,-0.2831282166498476,1.3306902939015715,0.11332288911252239,0.3118218709341345,-1.2173884451912966,-1.5123419251266106,-0.2436301930315314,1.5832097404493892,0.5961146078330466,0.026842643113999597,3.403735831445616,2.268581618636797,3.2109558933040074,0.9861,1.3147,0.9861
case5.m_302,15273.17638476213,0.046997785568237305,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7869645857773274e+04,4.7864537593135033e-10,4.1522341120980855e-14,1.0023776475564599e-07,1.0023776475564599e-07,3.0122977889845970e-08,1.7869645857773274e+04,0.046764163530811746,0.06235042659061158,3.082679882140243e-37,-0.024970812895830016,-0.027281109377681675,1.0716701280010115,1.07972391340145,1.06653473771114,1.1000000105142178,1.0845780562431218,1.7000000164730906,5.058548543222179,0.40000000965463695,2.368209278186669,-7.811546251602284e-9,-0.0916261416116578,0.3000000073660794,-1.5942279482198436,3.9000000296980373,1.2750000101160792,-0.9426633041800635,-2.385049305460818,0.09937213051452028,1.8037460346116037,2.949505271578543,-2.653251280062419,0.9493073890572924,2.3999452237236953,-0.09713336572086403,2.6586033194984835,-2.9281985284027217,-1.794978988878012,-1.5692677369611125,1.6277928149681253,-0.37843822851263453,1.3443418715409199,0.1250387748639734,0.325645431026668,-1.2858120855351074,-1.6104446262669676,-0.24555283094052366,1.5695581581571172,0.5831677369611126,0.01621667804712395,2.8288263978882013,3.2307208974699915,3.4080059480875966,0.9861,1.3147,0.9861
case5.m_303,17869.645857773274,0.04970693588256836,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.049818331603189506,0.06275795339122098,1.6671664306777653e-34,-0.007730309356253744,-0.004573656386215409,1.0682921390533828,1.077026257411472,1.0634333892692953,1.1000000102830385,1.08409422600421,1.7000000164842943,4.560296817302721,0.40000000965948573,3.3997830084564913,-5.787161482674044e-9,-0.10932357568674934,0.3000000071258991,-1.670498957417299,3.900000030122978,1.275000009875899,-0.044223967887932765,-2.385001874568542,-0.5031221787047767,1.9099042368514003,2.3462402695920623,-2.156144480299682,0.04876304682504987,2.3999919423448848,0.505550457181659,2.160304874957836,-2.3324430328459775,-1.9000463261610583,-1.556628801254323,1.6823583035226455,-0.4408699090195144,1.3550759546026474,0.1360198889247575,0.333511622498667,-1.3175739665401094,-1.6767226389455834,-0.24246949807139737,1.5588240755203309,0.5705288012543229,0.006223681528284323,2.835565211550754,4.236285148117389,2.938456519162765,0.9861,1.3147,0.9861
case5.m_304,23629.896859482044,0.04361104965209961,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7869645857773274e+04,4.7864537593135033e-10,4.1522341120980855e-14,1.0023776475564599e-07,1.0023776475564599e-07,3.0122977889845970e-08,1.7869645857773274e+04,0.04884998283305403,0.06269670866063431,1.070731835692905e-33,-0.013534420747106066,-0.006434675152501766,1.0687906828828064,1.0773060086288326,1.063866341472464,1.1000000104019858,1.0836076118134181,1.7000000164994562,4.72729609194171,0.4000000096661628,5.200000046124121,0.04815014772154113,-0.10399547284309112,0.30000000720247977,-1.6468040826229589,3.900000027650859,1.2750000099524796,-0.1184458286051404,-2.3850085354397934,-0.9383837412977953,1.8743406461097023,2.5484338275700016,-2.322774447514085,0.12295993414868706,2.399984669451935,0.9413979812994617,2.327311422489775,-2.5322911587263626,-1.8648465540508476,-1.5589687130725827,1.6647610813316491,-0.41975389018188625,1.3468666572995849,0.13351593501814182,0.32999282600519664,-1.309617507008012,-1.6553856860841978,-0.24259390085322083,1.5670333703512742,0.5728687130725828,0.008581603461238782,3.4706749000241577,4.175045303063495,4.3770478934298,0.9861,1.3147,0.9861
case5.m_305,16620.874142032426,0.03897500038146973,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.5273176384762130e+04,1.2289320467159801e-10,4.4408920985006262e-14,1.0023627191594939e-07,1.0023627191594939e-07,2.9698037362635432e-08,1.5273176384762130e+04,0.04585202105643231,0.06232337237534015,-7.470236983989144e-38,-0.03062492666730834,-0.026735261892547352,1.0718828718231295,1.0797123272303992,1.0666948789716646,1.1000000105779053,1.0838262848194904,1.7000000164744817,5.22145399104156,0.40000000965523513,2.763140047950257,-7.772239247451391e-9,-0.08560047871448076,0.3000000073966112,-1.5687578230495287,3.900000025106258,1.275000010146611,-0.9221245601744095,-2.3850416174766744,-0.5857471948037678,1.7690500013912183,3.146666632595435,-2.8157166078569364,0.9286181177114832,2.3999316614578308,0.5883106977156484,2.82152232958373,-3.122502980170872,-1.760613242333306,-1.574570437285746,1.6087490175164212,-0.3551659439659656,1.335776690306254,0.12308110251331858,0.3214169439927667,-1.278753328955392,-1.5868707425639663,-0.2446282522724073,1.578123334800004,0.5884704372857461,0.018112919514437442,3.7082501749746397,3.217036734326258,3.096953910409018,0.9861,1.3147,0.9861
case5.m_306,18785.05702151375,0.04711794853210449,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.3837267465364537e+04,7.5502934327117464e-11,5.3290705182007514e-14,1.0023646817569414e-07,1.0023646817569414e-07,4.6260102415374149e-08,2.3837267465364537e+04,0.0462960628907422,0.06240389603283214,7.404355845788134e-39,-0.02821687027371057,-0.021866411955273383,1.0712107970767368,1.0791429502224652,1.0660692979605337,1.100000010559526,1.0835656383467738,1.7000000164771376,5.151332688527605,0.4000000096563803,3.507908108263909,-7.510055363541757e-9,-0.09028223593353159,0.30000000735756027,-1.5808752078224255,3.9000000237879444,1.27500001010756,-0.7293984691432719,-2.3850351107830137,-0.8569462925763079,1.7840012118171873,3.061774322103678,-2.745775507787347,0.7351056208599654,2.3999438102215467,0.8598630202069352,2.751388878306058,-3.0388405246869734,-1.775415197542454,-1.57181535497894,1.6172962288120585,-0.3647030246505439,1.3349942929193563,0.1249653932935617,0.3224068133036059,-1.285830493461643,-1.5972997413163812,-0.2441171357654502,1.5789057308685879,0.5857153549789401,0.016424533493955753,3.8957868172632812,3.4253446799554466,3.3774435572002455,0.9861,1.3147,0.9861
case5.m_307,18663.9363304953,0.03164315223693848,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04833129502035296,0.06261987969389028,-1.3355416772210604e-34,-0.01641890078853482,-0.011368814387304691,1.0694263971544489,1.0778355510780186,1.0644501791109362,1.1000000104227095,1.083811933987793,1.7000000164816471,4.810539072341651,0.4000000096583336,3.5811324155509743,-6.6858529208640185e-9,-0.10461938391226352,0.30000000722581627,-1.6352457226409347,3.9000000279633,1.275000009975816,-0.31314315522890496,-2.385018877152072,-0.712652692047147,1.856621766381127,2.649205517200467,-2.4058272574416137,0.31786071702618884,2.399977249258171,0.7153338315772375,2.4105618230834804,-2.6318288711173445,-1.8473114289557713,-1.562725676706504,1.6570107190474008,-0.4111767207842463,1.3464447995026572,0.13145837321721462,0.3291660189384778,-1.30716527420652,-1.645698500485487,-0.24361248292295803,1.5674552284606433,0.5766256767065041,0.010452777844552287,3.3444815631644915,3.9144695823958013,3.1789417392026413,0.9861,1.3147,0.9861
case5.m_308,18276.271727876083,0.04284095764160156,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6065425327428566e+04,2.2694853940518885e-07,2.5979218776228663e-14,2.2694853940518885e-07,1.0062467569320539e-07,3.2891751100549982e-08,1.6065425327428566e+04,0.051548761465653,0.06287644448422508,-6.379420019554197e-38,0.002561816593161951,0.0008251761260159794,1.0673278244589912,1.0764144945926197,1.0625954117137035,1.100000010026895,1.0847131034023052,1.700000016485694,4.264398616616306,0.40000000966009663,3.6339576972447167,-4.681762916942383e-9,-0.11056850051423865,0.3000000070164015,-1.7064232840192062,3.900000032329895,1.2750000097664014,0.16931882347451108,-2.3849823423854333,0.037964837713530195,1.9728520631907054,1.9879891935455216,-1.8608412305904365,-0.16465202390605324,2.399999417854426,-0.0357894796080305,1.8643991987618804,-1.9778760094431207,-1.9623333468250077,-1.5498870686481934,1.7077761996002763,-0.4709687912480473,1.3643593221355246,0.14083785504465918,0.3381926084305739,-1.3255741238855923,-1.7081120204361762,-0.24053223167330548,1.5495407101943706,0.5637870686481933,0.0016887364169700764,1.9399111717295905,4.511967708434731,3.5004283533782363,0.9861,1.3147,0.9861
case5.m_309,17168.34275038577,0.05348491668701172,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.050427931954803676,0.06276872924395387,-3.09557110099184e-35,-0.003942579339239016,-0.005241730444183384,1.0682113471083363,1.0770769170902283,1.0633862746302045,1.1000000101739391,1.0846170839818279,1.7000000164831728,4.451359664657531,0.4000000096589972,3.2023276904073286,-5.935275754894005e-9,-0.11213576678251501,0.3000000071037219,-1.6840008379123064,3.9000000317364103,1.2750000098537217,-0.07008156528469837,-2.385002458441549,-0.010851536643194805,1.9330797945959528,2.2143584744309455,-2.047438242884729,0.07465770493925303,2.399994769589684,0.013039362905657855,2.0513648950678465,-2.20199306030132,-1.9229853071483247,-1.5545839710946312,1.6923163908177985,-0.4531477302973068,1.3595358086910596,0.1372506027718417,0.33583135643695206,-1.3216628757647066,-1.689017158703404,-0.2424234937896503,1.554364223045351,0.5684839710946312,0.005016320791097565,2.2128445969445147,4.233330054715345,3.2593698927863692,0.9861,1.3147,0.9861
case5.m_310,23837.267465364537,0.04592394828796387,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8515937942688997e+04,1.6770384767080926e-10,3.8191672047105385e-14,1.0023658325028350e-07,1.0023658325028350e-07,3.1610425388350905e-08,1.8515937942688997e+04,0.04877764763412135,0.06268697130926587,3.866180209923398e-34,-0.013941524872921768,-0.007049606509726999,1.0688710993540254,1.077371630830018,1.0639398383464789,1.1000000104055065,1.0836272290449092,1.700000016499521,4.739031585513877,0.4000000096661916,5.200000046260103,0.09705892569710059,-0.10412154071957311,0.3000000072094835,-1.645208569163399,3.900000027682723,1.2750000099594834,-0.14270752474804838,-2.3850098791538117,-0.9155116221259156,1.8718430076140653,2.5626403414272816,-2.3344833228756348,0.14723630360033824,2.3999837648224296,0.9184882037797919,2.339047820691448,-2.5463262767903507,-1.8623748004110836,-1.5594781998260654,1.6636852704894454,-0.4185500737214587,1.3467341477462202,0.1332429741820383,0.3298648204009801,-1.3093387913917827,-1.6540395436871087,-0.24272572350982863,1.567165879936503,0.5733781998260654,0.008830974523709647,3.4618378989162664,4.197207301661657,4.424219367228359,0.9861,1.3147,0.9861
case5.m_311,19646.039743874353,0.03783893585205078,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6853386527501822e+04,6.1927209008609759e-11,2.1316282072803006e-14,1.0023641606034124e-07,1.0023641606034124e-07,2.5879308473975016e-08,1.6853386527501822e+04,0.051933090783061374,0.06295091360676774,-6.823326249987732e-37,0.004598100379331366,0.006042178541905998,1.066712127549875,1.0758672833464595,1.0620249111103137,1.100000010039296,1.0843805452043906,1.7000000164885094,4.206098393324103,0.4000000096613286,4.109980440966131,-2.6516921011648277e-9,-0.10586304889736098,0.3000000069642577,-1.7133689965199752,3.9000000318330077,1.2750000097142575,0.37463709865847866,-2.3849656277547915,-0.31317773333976767,1.9852550633475408,1.917391452305695,-1.8026464895033976,-0.3696874118110165,2.400000011070396,0.3154371313924736,1.806098382253707,-1.9079274302224971,-1.9745966553065117,-1.5477375589138107,1.7120776566869798,-0.47530414090019574,1.3656617522013803,0.14264189227139076,0.33822650089173134,-1.3240435963940047,-1.713435286860285,-0.23916134477474701,1.5482382796316272,0.5616375589138107,6.629034030960479e-5,2.2211051635622647,4.729249692220628,3.419906210915179,0.9861,1.3147,0.9861
case5.m_312,16065.425327428566,0.03875088691711426,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.3837267465364537e+04,7.5502934327117464e-11,5.3290705182007514e-14,1.0023646817569414e-07,1.0023646817569414e-07,4.6260102415374149e-08,2.3837267465364537e+04,0.05136982116949666,0.06281268235410746,4.899384177892638e-34,0.0017589769864232285,-0.003483551064741977,1.0678586200469158,1.0769088359168062,1.0630973913411776,1.100000010008674,1.0850930917713275,1.700000016483135,4.28736558969634,0.4000000096589807,2.8893532407375138,-5.681897955011653e-9,-0.11192322176683474,0.30000000705165125,-1.7021252145205872,3.900000032891751,1.2750000098016512,-0.0004561662006495864,-2.384996292971648,0.42551946397681284,1.9679431975898396,2.015827374428542,-1.883770545876266,0.005043272096350451,2.3999984640828265,-0.42318153562436833,1.887367125613514,-2.005459662386295,-1.9574845844883306,-1.5496578365334912,1.7048669475828588,-0.4682010044959264,1.3629704872226185,0.13964434229547434,0.33833407376636987,-1.3249858216737203,-1.7048510047537706,-0.24128174238858893,1.5509295456691323,0.5635578365334912,0.0027257902331836847,1.579940198409482,4.3374375996817305,3.3129909425625317,0.9861,1.3147,0.9861
case5.m_313,20149.575730469704,0.03817605972290039,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8515937942688997e+04,1.6770384767080926e-10,3.8191672047105385e-14,1.0023658325028350e-07,1.0023658325028350e-07,3.1610425388350905e-08,1.8515937942688997e+04,0.05099261382254706,0.06289481178162806,1.3545799056257339e-34,-0.001031519560348119,0.00383910320118421,1.0671664757835448,1.0761317721369013,1.0624136873042491,1.1000000107090278,1.0839603614363085,1.7000000168143288,4.36777248745114,0.40000000987708745,4.2239344115502435,-7.670395781471626e-9,-0.10509732494963366,0.30000000891971007,-1.6943678301911818,3.9000000358747178,1.27500001166971,0.28742651687255466,-2.384977164497828,-0.6916680783013609,1.950863197859064,2.1131502901731487,-1.9640134613407967,-0.2826595196460893,2.3999987958072313,0.6942859415533734,1.967773691643909,-2.1018128586010443,-1.940570088619098,-1.550250538639929,1.6984856601196905,-0.45908180849483216,1.359555687736261,0.14015847735485976,0.3355961689645616,-1.319767211531817,-1.6967839647022431,-0.2401885907726763,1.5543443481384571,0.5641505386399289,0.0024161345110613455,2.793480936902405,4.608206765092619,3.2422219531243153,0.9861,1.3147,0.9861
case5.m_314,18515.937942688997,0.03873109817504883,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8515937942688997e+04,1.6770384767080926e-10,3.8191672047105385e-14,1.0023658325028350e-07,1.0023658325028350e-07,3.1610425388350905e-08,1.8515937942688997e+04,0.0515331228159449,0.06291352879991795,-1.5888099409102873e-36,0.0022747953776970416,0.0038458022911602536,1.0670179828921,1.076097395897216,1.0622974766751774,1.1000000100856395,1.0843484691580738,1.7000000164876083,4.2727595208224205,0.4000000096609338,3.7110594660537135,-3.637820577723658e-9,-0.10761231856082505,0.30000000699747625,-1.7059275495570156,3.9000000316104253,1.275000009747476,0.28809735938965525,-2.3849738919645156,-0.3273648087179867,1.9710798406184167,1.9981041636482333,-1.8691839781181074,-0.2833010005863025,2.399999681388967,0.32963758646704117,1.872759839433454,-1.987890401226235,-1.9605745367945102,-1.5494712117014096,1.7070513731944592,-0.46954190554197334,1.3637936580637011,0.14135838472626405,0.33749054909246645,-1.3237107339854968,-1.7071872579382135,-0.2399599693015924,1.5501063735467242,0.5633712117014097,0.0012597083811978667,2.3152552099442216,4.628849425707507,3.093324520197017,0.9861,1.3147,0.9861
