case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_99,18611.22618073762,0.03129386901855469,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8611226180737620e+04,8.6338033436489229e-10,1.1990408665951691e-14,1.0023899565078817e-07,1.0023899565078817e-07,3.0051769961403352e-08,1.8611226180737620e+04,0.04993811349371982,0.06277540804762219,3.98809819442137e-36,-0.0070642589970044065,-0.003442866810377364,1.0681479671227532,1.076905644438007,1.0633011597313493,1.1000000102769139,1.0840481542937814,1.7000000164848663,4.5411274949099845,0.40000000965973526,3.653366223300551,-5.581236691741649e-9,-0.10887063407639923,0.3000000071140493,-1.6729828607000061,3.90000003005177,1.275000009864049,0.00035636952487746575,-2.384998912533602,-0.5543460353291643,1.9139834316635556,2.3230319743282677,-2.137015379847221,0.004179649561970986,2.3999930184558296,0.55682220047967,2.1411344764541553,-2.3094903658406265,-1.9040821351699588,-1.555888200613917,1.6840082866399773,-0.44268431049505486,1.3553367634538176,0.13649207056869261,0.33367604083317604,-1.3178644261922017,-1.678776727754439,-0.24219827845289002,1.5585632665979523,0.5697882006139169,0.005793867054433044,2.8638364011697908,4.284901392560353,3.0961876532960035,0.9861,1.3147,0.9861
case5.m_100,17859.520041119016,0.03754615783691406,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7859520041119016e+04,1.2865104809131991e-10,4.8183679268731794e-14,1.0023644083742862e-07,1.0023644083742862e-07,2.9229019204990436e-08,1.7859520041119016e+04,0.049170557558002516,0.06270062297063854,1.1617479161353647e-34,-0.011526315473128691,-0.007378109330835903,1.0687623154562889,1.07735719828866,1.06385301923437,1.100000010349657,1.0839531683917798,1.700000016483248,4.669559099254398,0.40000000965902993,3.359986976152347,-6.209984436186578e-9,-0.10776984955186494,0.30000000716941194,-1.655596167306171,3.900000029229019,1.2750000099194119,-0.15517264370453818,-2.385009620158185,-0.6128043470606198,1.8866441799622125,2.478524721242093,-2.265168875062028,0.15974079503137736,2.399986538367804,0.615353105589382,2.269572560886594,-2.463216917620236,-1.8770268634839797,-1.5592076493622191,1.6716798582371553,-0.4283445378377856,1.351289473193937,0.13406371695204602,0.33166469668945414,-1.3134997695430957,-1.663638130680515,-0.24303379696081542,1.5626105560350816,0.5731076493622193,0.008041963374343966,3.076021264680856,4.102295682400802,2.8998065142675036,0.9861,1.3147,0.9861
case5.m_101,18878.99097023315,0.03281402587890625,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7898906128170067e+04,5.7061123431088346e-11,3.4638958368304884e-14,1.0023631402532112e-07,1.0023631402532112e-07,2.8161302179086078e-08,1.7898906128170067e+04,0.049337113030161195,0.06272090036880004,2.8371826440926306e-35,-0.010578411854710673,-0.006182685792151201,1.068595063067895,1.077224707913782,1.0637007608015894,1.1000000103377712,1.0839334444953153,1.7000000164838132,4.642252403134351,0.400000009659276,3.708912850998271,-6.036180673414181e-9,-0.1077955256913129,0.30000000715561126,-1.6593379041117196,3.9000000292753363,1.2750000099056111,-0.10797681454765191,-2.385006691104819,-0.6400331855573699,1.8924570779729915,2.44546513348279,-2.237922185312692,0.11251847550986571,2.3999882870565252,0.642610863640599,2.242264116077825,-2.4305416675009646,-1.8827792176725533,-1.5583179158566005,1.674274097500663,-0.4312970122673638,1.351889615251063,0.1346527868372899,0.3320229318279229,-1.3143637235752985,-1.6668398713940642,-0.24278458895330426,1.5620104140242732,0.5722179158566005,0.0075019672823446884,3.0705748530583343,4.155267427231325,3.174278801905324,0.9861,1.3147,0.9861
case5.m_102,17898.906128170067,0.033792972564697266,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7898906128170067e+04,5.7061123431088346e-11,3.4638958368304884e-14,1.0023631402532112e-07,1.0023631402532112e-07,2.8161302179086078e-08,1.7898906128170067e+04,0.04845066840145329,0.06263156410520866,3.2837405376274653e-34,-0.015723485982881286,-0.010797760232599877,1.0693302061819905,1.0777662010385716,1.0643635157584732,1.1000000104129537,1.0838316560929313,1.7000000164818785,4.790490052076464,0.4000000096584342,3.3328053547832797,-6.625215217114593e-9,-0.10516760773701052,0.3000000072179138,-1.638218055531548,3.900000028161302,1.2750000099679137,-0.29052675448212645,-2.385017664114568,-0.6988843656325444,1.8608920296108116,2.624932989545129,-2.3858249930156283,0.29521543630555697,2.399978720558155,0.7015461007094003,2.3905113315183093,-2.6078588147672397,-1.851538306483408,-1.562221707139319,1.6591628767055016,-0.41369708427298585,1.3471432096695861,0.1318299875623217,0.32953422475331173,-1.3081518623801631,-1.648327377444597,-0.24354573291916912,1.566756818491716,0.5761217071393189,0.01010932191304909,3.306743180399784,3.941340527667204,2.9217860085560052,0.9861,1.3147,0.9861
case5.m_103,18528.82666621929,0.04622387886047363,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6200457775423265e+04,1.3617513418009214e-10,3.0420110874729289e-14,1.0023668285022425e-07,1.0023668285022425e-07,2.9684934954588016e-08,1.6200457775423265e+04,0.04917240470957478,0.06268985039670684,-4.891077647572644e-36,-0.011459060204853428,-0.008310775794348278,1.0688525302078282,1.077450402813737,1.063939422796725,1.1000000103413505,1.0840650832350633,1.7000000164826634,4.667658244951289,0.4000000096587755,3.5837228027938144,-6.339931427126557e-9,-0.10855576265956873,0.3000000071746428,-1.6559194236325985,3.9000000296254176,1.2750000099246428,-0.19187118701955005,-2.385011678781732,-0.5024837177212976,1.887049875962952,2.4762233660548483,-2.2632732158763615,0.19647564499231987,2.3999860716977452,0.5049199233192051,2.2676721732535436,-2.46094445584427,-1.8774297696060769,-1.5595773216999924,1.6720877610411298,-0.4290047230459826,1.352047577346413,0.13389911035543522,0.33191697910413825,-1.3138954268067977,-1.6640994712112747,-0.24325944620820636,1.5618524522790047,0.5734773216999924,0.008180047578676157,2.9634281735655676,4.065965797055558,3.2706740664941596,0.9861,1.3147,0.9861
case5.m_104,16757.56480333637,0.05456900596618652,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6757564803336369e+04,6.1894057816477246e-11,3.0198066269804258e-14,1.0023636177410412e-07,1.0023636177410412e-07,2.9010295943265874e-08,1.6757564803336369e+04,0.04813107643126274,0.06256804683204589,2.3610973638020674e-35,-0.017419284198941606,-0.015015418722466879,1.0698583438229785,1.0782289913140424,1.0648549593927799,1.1000000104234953,1.084100777607024,1.700000016479561,4.839592547919298,0.40000000965742855,2.9359907484443815,-7.038953659218568e-9,-0.1049456788586849,0.30000000725328113,-1.630915452237794,3.900000029010296,1.275000010003281,-0.456990584979361,-2.3850264515252757,-0.4207852454774098,1.8504336232423122,2.6843827493320953,-2.4348163464374175,0.4619886292860309,2.399972767331503,0.4231658524395769,2.439619780587795,-2.6665704609259833,-1.8411899627277528,-1.564445735623383,1.654324282254129,-0.4085456055854895,1.347735865810606,0.13034894135074906,0.3292213405879225,-1.3056544200260982,-1.6423510802728012,-0.24434020018333585,1.5661641631996899,0.5783457356233829,0.011435628035007145,3.087355706403393,3.764227777928044,2.9698154809841655,0.9861,1.3147,0.9861
case5.m_105,17979.25939377701,0.03128790855407715,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04903384159254772,0.06266634800679609,4.847035904851677e-35,-0.012213887241384211,-0.009830223568138839,1.0690473676334227,1.0776170542587822,1.0641196061361518,1.1000000103478624,1.0841443228815701,1.7000000164818587,4.689440948295707,0.40000000965842564,3.393272811117843,-6.5292022321159706e-9,-0.10867222844028168,0.3000000071888973,-1.6528427536575723,3.9000000297985142,1.2750000099388972,-0.2518219059535496,-2.3850152661866044,-0.41816124641811475,1.88241172674672,2.5025967943607164,-2.285008494967152,0.25649075556937484,2.399984212002711,0.4205281217833257,2.2894567362929963,-2.4870094917883603,-1.8728406869322427,-1.5604071972374571,1.67002035582923,-0.42675256515923793,1.3519125952526114,0.1333133941310856,0.33173222645780254,-1.313117820477939,-1.6615513505164854,-0.24356780209342824,1.5619874345459026,0.5743071972374573,0.008708596858913084,2.905170738206475,4.0013651910202706,3.224566595288067,0.9861,1.3147,0.9861
case5.m_106,16200.457775423265,0.0465550422668457,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6200457775423265e+04,1.3617513418009214e-10,3.0420110874729289e-14,1.0023668285022425e-07,1.0023668285022425e-07,2.9684934954588016e-08,1.6200457775423265e+04,0.04793990761364222,0.0625209742128971,-7.671867072624399e-35,-0.018388716925558036,-0.018079807349952525,1.0702511843987599,1.0785808127309024,1.0652237183007913,1.1000000104305385,1.0843292516197989,1.7000000164778004,4.867772323022644,0.4000000096566666,2.7408951477646673,-7.282353549005812e-9,-0.10376260708577971,0.3000000072766813,-1.6261390010963248,3.900000029684935,1.2750000100266812,-0.578032703425252,-2.3850330896524015,-0.18955593892960265,1.8444231087686644,2.7185107017557253,-2.462933784389923,0.5833412334886368,2.399968452929739,0.1918082904256207,2.467803870092905,-2.7002713184673075,-1.8352437939233532,-1.5652843748639353,1.6510615391177483,-0.4051177611037534,1.34818436958733,0.12936174255164626,0.3290562392893675,-1.3030007133218229,-1.6384468223227813,-0.244823636315603,1.565715660097605,0.5791843748639354,0.012307821226456435,2.8898272573969104,3.636935642804765,3.1271195607642985,0.9861,1.3147,0.9861
case5.m_107,19704.188167372493,0.031846046447753906,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6200457775423265e+04,1.3617513418009214e-10,3.0420110874729289e-14,1.0023668285022425e-07,1.0023668285022425e-07,2.9684934954588016e-08,1.6200457775423265e+04,0.04931857856977967,0.06274166444010612,9.025273479439497e-35,-0.01080368993829525,-0.0041716510708880465,1.0684213224698613,1.0770389287232522,1.0635344403846057,1.1000000103606993,1.0836832143900421,1.700000016485067,4.648681140825713,0.4000000096598228,3.9818356703542688,-5.691844828915803e-9,-0.10515979157426372,0.30000000714466973,-1.6579101744805984,3.9000000282541003,1.2750000098946697,-0.028940202158309204,-2.3850026482597797,-0.8866223397511936,1.8910799793057576,2.4532556726126966,-2.244335625773564,0.033440975369784534,2.3999891116009655,0.8895437622094247,2.2486920292247476,-2.438239194418266,-1.8814136370047494,-1.5570293184693023,1.6727345613702198,-0.4290749370257618,1.3497357452162637,0.1349724962476587,0.33134039269488125,-1.3126175387331556,-1.6651435497977958,-0.24221474908876675,1.5641642830378366,0.5709293184693022,0.007233375317197618,3.3248615341694596,4.2329753042029,3.1212321103031533,0.9861,1.3147,0.9861
case5.m_108,16147.526371057775,0.029887914657592773,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6200457775423265e+04,1.3617513418009214e-10,3.0420110874729289e-14,1.0023668285022425e-07,1.0023668285022425e-07,2.9684934954588016e-08,1.6200457775423265e+04,0.048814311588612914,0.06262781515457314,1.0289072927021645e-34,-0.013403908805819568,-0.01227378102370746,1.0693672060788288,1.0778911333373657,1.0644161206477198,1.1000000103595466,1.0842751369071708,1.7000000164805502,4.723814942270806,0.40000000965785737,2.7712371392428388,-6.795844347623375e-9,-0.1083901009239716,0.30000000721132836,-1.64777510075704,3.900000030074984,1.2750000099613281,-0.3482829520534406,-2.3850209995342806,-0.27987155236871625,1.8750896546785671,2.54421774964493,-2.3193073781850897,0.35309208522630603,2.399981009528803,0.2821524008415523,2.3238339327420037,-2.528138058409622,-1.8655960352680605,-1.5615408377939464,1.6665577815379957,-0.422965432090386,1.3516418505852004,0.13237773378575754,0.33140766772504676,-1.3114463671878516,-1.657325567895772,-0.24402146752187764,1.5622581794897838,0.5754408377939464,0.009550467138731837,2.8080096107783383,3.8975249427801906,2.837367690454727,0.9861,1.3147,0.9861
case5.m_109,17330.595852878643,0.03564000129699707,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7802486548606023e+04,9.4560784468108198e-11,3.2196467714129540e-14,1.0023650223656197e-07,1.0023650223656197e-07,2.9864182238270587e-08,1.7802486548606023e+04,0.04861946366132725,0.0626321106274276,9.409078832102128e-35,-0.014657918224895478,-0.011351622480985262,1.0693281199730538,1.0778056288408226,1.0643692056044394,1.1000000103892287,1.084021630258561,1.700000016481352,4.759854375170961,0.4000000096582054,3.1535804887437817,-6.691794318899264e-9,-0.1068423502149923,0.30000000721415215,-1.6427931451066062,3.900000029080455,1.275000009964152,-0.31214227714640824,-2.385018769729847,-0.5201629795420599,1.8674180444510744,2.5878437268505987,-2.355261745162116,0.3168774904257335,2.399979878966968,0.5226230428873713,2.359874496203992,-2.571229648924571,-1.8579998099416033,-1.5620496121748617,1.6627219777921571,-0.4181277265261899,1.3493358364705708,0.13210934494688528,0.33040576591233706,-1.3098792154400154,-1.6526236117883484,-0.2437724797218621,1.5645641926098843,0.5759496121748617,0.009830466681742098,3.091392628466631,3.9261410825539227,2.943099723002819,0.9861,1.3147,0.9861
case5.m_110,17802.486548606023,0.03201103210449219,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7802486548606023e+04,9.4560784468108198e-11,3.2196467714129540e-14,1.0023650223656197e-07,1.0023650223656197e-07,2.9864182238270587e-08,1.7802486548606023e+04,0.04931599740999585,0.06270136150731624,-4.872217917449961e-34,-0.010611041313802761,-0.0077978976572365445,1.0687582747830557,1.0773875714002406,1.0638559089314574,1.1000000103259158,1.0841092232657707,1.7000000164828284,4.643241557922084,0.40000000965884724,3.3497483258456766,-6.274930005199015e-9,-0.1090717683561055,0.30000000716577446,-1.6593040150229608,3.900000029864182,1.2750000099157743,-0.17154788563128684,-2.385010331441813,-0.4654372116503718,1.8922482384844268,2.4466624284667398,-2.238910640809491,0.17614019427495323,2.399987357924031,0.4678387008879312,2.243254199998053,-2.43172804899354,-1.8825747734816556,-1.5590274671380937,1.6745371321830447,-0.4319000345677361,1.352945481962631,0.1343132275463613,0.33236291946624014,-1.3149142258635587,-1.6670975589155357,-0.24317077003890802,1.560954547901551,0.5729274671380937,0.007793543892574911,2.897165260643912,4.091444904373585,3.0534575105890323,0.9861,1.3147,0.9861
case5.m_111,18116.776787421375,0.042372941970825195,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8116776787421375e+04,1.6018001758737249e-10,1.1546319456101628e-14,1.0023639526900638e-07,1.0023639526900638e-07,2.9101113963037051e-08,1.8116776787421375e+04,0.04908921216042895,0.0626933765537455,-1.2081808157100336e-36,-0.01200313796913361,-0.00772414938737391,1.0688217873456547,1.077398855543771,1.0639061724879717,1.1000000103575407,1.0839346816583602,1.7000000164831195,4.683289702700002,0.4000000096589739,3.441162357166448,-6.256303809032702e-9,-0.107500991930729,0.30000000717474856,-1.653666191863501,3.900000029101114,1.2750000099247485,-0.16887169061999324,-2.3850105093773575,-0.6272669740622215,1.8837206271491602,2.495148257734732,-2.278868858741799,0.17344744019119332,2.3999857655069188,0.629833218794896,2.283303937193084,-2.4796448417451677,-1.8741333493582584,-1.5595281353155244,1.6702878502587761,-0.4267090769892616,1.3507937539592387,0.13381885545136787,0.33142124382998234,-1.312928449002821,-1.6619355863847933,-0.24309139837927599,1.5631062751418754,0.5734281353155245,0.008269394521292323,3.1069118158073894,4.085696412288119,2.980200828991545,0.9861,1.3147,0.9861
case5.m_112,16932.481643408682,0.029696941375732422,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8116776787421375e+04,1.6018001758737249e-10,1.1546319456101628e-14,1.0023639526900638e-07,1.0023639526900638e-07,2.9101113963037051e-08,1.8116776787421375e+04,0.047516054399250184,0.06249611393667831,1.1372889017771711e-35,-0.020945922153432283,-0.018788195654476553,1.0704534679255122,1.0786841607601187,1.065397671762412,1.100000010468983,1.0841006676894265,1.7000000164778193,4.941492122537984,0.4000000096566747,2.960329837311803,-7.325196849302425e-9,-0.1010457229922933,0.30000000729662357,-1.61514316707307,3.9000000285111174,1.2750000100466234,-0.6064057589794305,-2.3850332589215784,-0.39388350281423373,1.8287232241067661,2.8077494215746035,-2.536472619546876,0.6117762935456724,2.399962998627313,0.3962518670486879,2.541529123910671,-2.78834124128322,-1.8196991866571832,-1.567208771585854,1.6429408362935736,-0.3953532169158546,1.345095254420158,0.1282816009745122,0.3274123979655278,-1.2992928021459682,-1.6284721858323374,-0.2447345218208371,1.5688047740909594,0.581108771585854,0.01332901875926744,3.182224744097454,3.5929561447078924,3.1704837292425454,0.9861,1.3147,0.9861
case5.m_113,17634.323819028912,0.030694961547851562,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.0494598272176908,0.06271867038712786,-7.767999665462124e-35,-0.009791597694636889,-0.006791664996891311,1.0686155049211916,1.0772748882798515,1.063725970207584,1.1000000103145053,1.0840950180521474,1.7000000164833016,4.619635952605753,0.4000000096590532,3.3015626175716055,-6.134820057579528e-9,-0.1091663990025059,0.3000000071539987,-1.6625387411165544,3.900000029908548,1.2750000099039986,-0.13181362748021347,-2.3850077945636747,-0.48598676694044346,1.8972735044771287,2.4180828484492696,-2.2153563267840437,0.13638001271878833,2.3999888139420924,0.48840426629918826,2.2196471386636607,-2.403476644346622,-1.8875475744400747,-1.558317291000388,1.676790877205953,-0.4344706381412959,1.3534952717264446,0.13481718891420252,0.33267977799334003,-1.3157223180239428,-1.6698702126216862,-0.24296126989276576,1.5604047581821034,0.572217291000388,0.007331471505131997,2.889463411287065,4.1361753501501415,2.9449719787526307,0.9861,1.3147,0.9861
case5.m_114,18369.37563605223,0.03503298759460449,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.049111173704579826,0.06269289756668288,5.065933574433942e-35,-0.011861805498804315,-0.007843971755023767,1.0688261141325124,1.077408638438951,1.0639113074433604,1.1000000103535723,1.08396493325799,1.7000000164830213,4.679228000334072,0.40000000965893123,3.5267158741888207,-6.273835579077475e-9,-0.10776673568405999,0.3000000071745226,-1.6542607023412976,3.900000029229682,1.2750000099245224,-0.17356294194865346,-2.3850107305688075,-0.5984489223563526,1.8845858271435199,2.4902306323148498,-2.274816433316417,0.1781447346355569,2.3999858648775763,0.6009825852454357,2.279242135456495,-2.4747856266151023,-1.8749899676157276,-1.5595388620192452,1.6707592332508518,-0.427304215110325,1.3511094531132093,0.1338464595774263,0.33154499895851824,-1.313183753821185,-1.6625012065375213,-0.24312944144030119,1.5627905761164729,0.5734388620192451,0.00824050419622349,3.0732345489714548,4.081855957275143,3.099296230892038,0.9861,1.3147,0.9861
